City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vorgashor,67.5833,63.95,-1.22,93,100,2.3,RU,1717879994
1,springbok,-29.6643,17.8865,10.86,41,44,4.34,ZA,1717879994
2,albany,42.6001,-73.9662,22.54,57,70,0.45,US,1717879994
3,qui nhon,13.7667,109.2333,27.84,73,100,1.48,VN,1717879995
4,impfondo,1.6381,18.0667,22.14,97,99,1.68,CG,1717879995
5,ushuaia,-54.8,-68.3,1.81,69,20,6.69,AR,1717879973
6,port-aux-francais,-49.35,70.2167,6.15,96,100,13.39,TF,1717879995
7,tazacorte,28.629,-17.9293,21.75,87,100,4.63,ES,1717879995
8,valparaiso,-33.0393,-71.6273,17.86,81,100,8.75,CL,1717879859
9,invercargill,-46.4,168.35,7.23,89,100,1.34,NZ,1717879995
10,huarmey,-10.0681,-78.1522,21.28,73,21,4.33,PE,1717879996
11,kentville,45.0835,-64.4988,18.01,89,74,1.54,CA,1717879996
12,waitangi,-43.9535,-176.5597,9.9,82,3,3.13,NZ,1717879996
13,ilulissat,69.2167,-51.1,4.01,81,0,2.57,GL,1717879996
14,rudnya,54.947,31.0934,10.09,90,65,1.92,RU,1717879996
15,stanley,54.868,-1.6985,10.16,66,20,9.26,GB,1717879997
16,iqaluit,63.7506,-68.5145,1.85,64,75,7.2,CA,1717879997
17,adamstown,-25.066,-130.1015,22.74,81,39,6.06,PN,1717879997
18,port elizabeth,-33.918,25.5701,13.95,78,99,1.3,ZA,1717879997
19,tolanaro,-25.0319,46.9987,21.04,78,75,7.2,MG,1717879997
20,hovd,48.0056,91.6419,17.53,35,22,3.47,MN,1717879997
21,port alfred,-33.5906,26.891,14.75,77,45,4.35,ZA,1717879998
22,katsuren-haebaru,26.3369,127.8719,26.21,97,100,3.09,JP,1717879998
23,blackmans bay,-43.0167,147.3167,8.07,91,33,0.45,AU,1717879998
24,walvis bay,-22.9575,14.5053,21.53,17,28,4.12,NA,1717879998
25,puerto natales,-51.7236,-72.4875,2.25,100,75,2.06,CL,1717879998
26,tindouf,27.6711,-8.1474,31.25,15,0,6.69,DZ,1717879998
27,gstaad,46.4721,7.2869,16.67,96,100,0.8,CH,1717879999
28,angaur state,6.906,134.13,28.52,77,100,4.59,PW,1717879999
29,hammerfest,70.6634,23.6821,7.25,87,75,5.66,NO,1717879999
30,ambon,-3.6954,128.1814,26.6,15,100,5.34,ID,1717879999
31,igrim,63.1906,64.4162,9.1,69,39,2.38,RU,1717879999
32,papatowai,-46.5619,169.4708,8.59,81,100,2.71,NZ,1717880000
33,grytviken,-54.2811,-36.5092,-1.44,95,100,3.61,GS,1717880000
34,praia da vitoria,38.7333,-27.0667,20.98,83,40,3.77,PT,1717880000
35,mahina,-17.5065,-149.489,25.87,83,75,2.06,PF,1717880000
36,cole harbour,44.6724,-63.4751,13.66,95,100,5.66,CA,1717880001
37,isabela,6.7085,121.9711,25.86,89,100,1.83,PH,1717880001
38,iskateley,67.6803,53.1512,1.64,86,87,2.69,RU,1717880001
39,kulhudhuffushi,6.6221,73.07,28.36,79,96,6.93,MV,1717880002
40,fort mcmurray,56.7268,-111.381,8.77,71,100,4.12,CA,1717880002
41,san patricio,28.017,-97.5169,35.65,41,5,7.69,US,1717880003
42,college,64.8569,-147.8028,26.36,27,75,6.69,US,1717880003
43,nsanje,-16.92,35.262,21.27,75,100,3.3,MW,1717880004
44,shantobe,52.4581,68.1839,17.26,90,39,4.94,KZ,1717880004
45,aasiaat,68.7098,-52.8699,2.02,83,9,3.42,GL,1717880004
46,brunico,46.7958,11.9364,17.28,95,100,0.47,IT,1717879931
47,luganville,-15.5333,167.1667,26.02,82,100,3.23,VU,1717880004
48,dudinka,69.4058,86.1778,2.04,97,86,4.02,RU,1717879776
49,yellowknife,62.456,-114.3525,15.23,50,75,4.63,CA,1717879920
50,ponta delgada,37.7333,-25.6667,19.4,82,40,4.63,PT,1717880005
51,west island,-12.1568,96.8225,26.99,78,75,2.57,CC,1717880005
52,constantia,44.1833,28.65,19.38,68,17,2.75,RO,1717880005
53,edinburgh of the seven seas,-37.0676,-12.3116,16.41,90,100,14.62,SH,1717880006
54,warrenton,-28.114,24.8475,9.86,46,0,3.4,ZA,1717880006
55,jekulo,-6.8057,110.9262,24.54,90,81,0.96,ID,1717880006
56,bethel,41.3712,-73.414,25.96,50,40,5.66,US,1717880006
57,sarangarh,21.6,83.0833,31.32,48,99,3.44,IN,1717880006
58,carnarvon,-24.8667,113.6333,23.45,70,92,8.67,AU,1717880006
59,isafjordur,66.0755,-23.124,3.21,82,90,3.1,IS,1717880007
60,sunne,59.8376,13.143,9.23,97,100,2.42,SE,1717880007
61,chemolgan,43.1897,76.5292,17.81,38,6,3.16,KZ,1717880007
62,georgetown,5.4112,100.3354,27.96,83,40,1.54,MY,1717880007
63,mount gambier,-37.8333,140.7667,6.96,89,18,1.61,AU,1717879734
64,fort bragg,35.139,-79.006,32.33,30,0,3.09,US,1717880007
65,karasburg,-28.0167,18.75,10.57,39,1,4.99,NA,1717880008
66,tual,-5.6667,132.75,26.28,84,43,9.49,ID,1717880008
67,pak chong,14.708,101.4161,27.25,85,82,2.99,TH,1717880008
68,delta del tigre,-34.7633,-56.3853,23.06,83,0,4.63,UY,1717880008
69,atafu village,-8.5421,-172.5159,28.85,74,100,3.71,TK,1717880009
70,cromwell,41.5951,-72.6454,25.58,51,100,7.2,US,1717880009
71,nuuk,64.1835,-51.7216,5.34,87,75,19.03,GL,1717880009
72,punta arenas,-53.15,-70.9167,3.06,70,0,1.03,CL,1717880009
73,chonchi,-42.6128,-73.8092,12.84,93,100,4.92,CL,1717880009
74,olonkinbyen,70.9221,-8.7187,0.61,91,64,5.75,SJ,1717880010
75,ola,59.5833,151.2833,5.08,97,100,1.43,RU,1717880010
76,udachny,66.4167,112.4,13.58,80,90,2.77,RU,1717880010
77,pacific grove,36.6177,-121.9166,20.2,76,20,4.12,US,1717880010
78,cockburn town,21.4612,-71.1419,28.05,83,99,5.08,TC,1717880011
79,sao vicente,-23.9631,-46.3919,28.1,88,100,2.24,BR,1717880011
80,turpan,42.9333,89.1667,31.5,17,86,2.17,CN,1717880011
81,port mathurin,-19.6833,63.4167,23.82,79,33,9.31,MU,1717880011
82,uliastay,47.7417,96.8444,10.48,50,6,1.98,MN,1717880012
83,andalusia,31.3085,-86.4833,32.62,42,95,1.48,US,1717880012
84,enewetak,11.3474,162.3373,28.29,83,19,7.02,MH,1717880012
85,tiksi,71.6872,128.8694,0.56,89,65,3.68,RU,1717880012
86,port lincoln,-34.7333,135.8667,12.18,74,50,3.56,AU,1717880013
87,portland,45.5234,-122.6762,27.9,44,75,2.57,US,1717879268
88,matoury,4.8483,-52.3317,30.98,70,0,4.63,GF,1717880013
89,thompson,55.7435,-97.8558,5.09,93,100,4.12,CA,1717880013
90,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,63,75,6.26,RU,1717880014
91,yashkul',46.1711,45.3435,24.04,40,39,3.48,RU,1717880014
92,nehoiu,45.4167,26.3,15.53,77,2,2.7,RO,1717880014
93,khandyga,62.6667,135.6,11.75,46,0,2.64,RU,1717880015
94,al bawiti,28.3492,28.8659,29.07,22,0,4.3,EG,1717880015
95,puerto armuelles,8.2833,-82.8667,31.99,72,98,1.79,PA,1717880015
96,kirakira,-10.4544,161.9205,27.74,87,100,4.99,SB,1717880015
97,nemuro,43.3236,145.575,10.5,94,100,6.05,JP,1717880016
98,la'ie,21.6477,-157.9253,28.98,76,7,3.58,US,1717880016
99,st. john's,47.5649,-52.7093,16.66,72,20,6.69,CA,1717879730
100,tagta,41.6504,59.9164,26.97,39,0,2.06,TM,1717880016
101,hawaiian paradise park,19.5933,-154.9731,26.73,71,40,3.09,US,1717880016
102,nanao,37.05,136.9667,22.32,88,100,0.6,JP,1717880017
103,abou el hassan,36.4166,1.1962,23.69,42,0,3.96,DZ,1717880017
104,bemidji,47.4736,-94.8803,22.17,42,75,7.72,US,1717880017
105,qaqortoq,60.7167,-46.0333,3.87,98,100,1.8,GL,1717880017
106,rongelap,11.1635,166.8941,28.38,82,20,7.27,MH,1717880017
107,kyela,-9.5833,33.85,19.87,74,7,1.22,TZ,1717880018
108,kodiak,57.79,-152.4072,7.73,93,100,10.8,US,1717880018
109,lihue,21.9789,-159.3672,28.58,73,75,4.12,US,1717880018
110,bilibino,68.0546,166.4372,8.01,42,0,2.31,RU,1717880018
111,badger,64.8,-147.5333,26.31,25,0,6.69,US,1717880018
112,sarandi,-23.4436,-51.8739,26.75,47,0,2.57,BR,1717880018
113,qarazhal,48.0078,70.7903,23.35,36,13,6.25,KZ,1717880019
114,rauma,61.1272,21.5113,11.02,92,94,4.22,FI,1717880019
115,miyaly,48.8844,53.7836,21.07,68,63,4.83,KZ,1717880019
116,ancud,-41.8697,-73.8203,12.49,92,100,7.03,CL,1717880019
117,sungai penuh,-2.0833,101.3833,18.6,96,94,1.13,ID,1717880019
118,sandnessjoen,66.0217,12.6316,12.29,64,82,5.02,NO,1717880020
119,sablayan,12.8346,120.769,27.56,79,98,3.07,PH,1717880020
120,tralee,52.2704,-9.7026,8.95,80,20,2.85,IE,1717880020
121,bredasdorp,-34.5322,20.0403,9.84,87,0,1.18,ZA,1717880020
122,hermanus,-34.4187,19.2345,10.45,79,0,3.2,ZA,1717880020
123,rio grande,-32.035,-52.0986,20.06,90,100,4.37,BR,1717880021
124,serchhip,23.3,92.8333,22.24,99,90,0.78,IN,1717880021
125,flying fish cove,-10.4217,105.6791,25.82,94,100,5.14,CX,1717880021
126,kerikeri,-35.2268,173.9474,17.17,95,100,4.47,NZ,1717880021
127,bumba,2.1833,22.4667,23.53,86,100,1.52,CD,1717880022
128,nar'yan-mar,67.6713,53.087,1.76,85,81,2.71,RU,1717879818
129,fale old settlement,-9.3852,-171.2468,28.8,71,74,3.49,TK,1717880022
130,urucara,-2.5364,-57.76,26.34,94,100,1.37,BR,1717880022
131,jamestown,42.097,-79.2353,21.4,45,0,6.17,US,1717879766
132,itaituba,-4.2761,-55.9836,28.09,89,75,1.54,BR,1717880022
133,santo antonio,-6.3106,-35.4789,24.88,85,97,4.55,BR,1717880023
134,whitehorse,60.7161,-135.0538,21.72,21,75,6.71,CA,1717880023
135,el calafate,-50.3408,-72.2768,3.59,98,100,2.69,AR,1717880023
136,puerto aysen,-45.4,-72.7,7.28,99,100,2.14,CL,1717880023
137,idri,27.5,13.2667,28.87,11,0,4.5,LY,1717880024
138,virginia,37.5481,-77.4467,31.17,41,40,5.66,US,1717879663
139,beloretsk,53.9631,58.3981,15.29,97,100,2.68,RU,1717880024
140,opuwo,-18.0607,13.84,17.15,31,1,2.87,NA,1717880024
141,hamilton,39.1834,-84.5333,26.51,63,75,4.63,US,1717880024
142,cabo san lucas,22.8909,-109.9124,31.45,54,0,5.14,MX,1717879380
143,midvagur,62.0511,-7.1939,7.46,87,75,8.23,FO,1717880025
144,longyearbyen,78.2186,15.6401,2.91,75,75,3.6,SJ,1717880025
145,noumea,-22.2763,166.4572,24.44,99,100,1.92,NC,1717879811
146,boke,10.9409,-14.2967,23.81,93,100,0.31,GN,1717880025
147,sarande,39.8756,20.0053,25.63,72,13,2.09,AL,1717880026
148,ust-nera,64.5667,143.2,6.39,45,96,2.46,RU,1717880026
149,posto fiscal rolim de moura,-13.0833,-62.2667,31.28,34,1,0.72,BR,1717880026
150,newman,37.3138,-121.0208,29.13,17,79,0.51,US,1717880026
151,runka,12.4479,7.3092,31.08,50,53,3.55,NG,1717880027
152,vernon,50.2581,-119.2691,27.94,19,20,1.54,CA,1717880027
153,moscow,55.7522,37.6156,16.29,75,100,4.2,RU,1717879997
154,anadyr,64.75,177.4833,2.28,100,75,5.0,RU,1717879813
155,margaret river,-33.95,115.0667,15.24,86,100,12.19,AU,1717879939
156,yuzhno-kurilsk,44.0306,145.8556,11.32,98,100,3.79,RU,1717880027
157,hithadhoo,-0.6,73.0833,28.39,75,67,4.51,MV,1717880028
158,puerto ayora,-0.7393,-90.3518,26.98,91,100,1.79,EC,1717880028
159,lebu,-37.6167,-73.65,11.66,94,100,6.98,CL,1717880028
160,mejit,10.2753,170.8646,28.47,80,75,6.71,MH,1717880028
161,oyon,-10.6681,-76.7731,9.46,33,1,3.25,PE,1717880029
162,san antonio oeste,-40.7319,-64.9477,15.29,78,100,1.07,AR,1717880029
163,saranac lake,44.3295,-74.1313,16.78,84,100,6.17,US,1717880029
164,ad dilam,23.9915,47.1627,36.23,9,0,5.01,SA,1717880029
165,charters towers,-20.1,146.2667,10.21,52,0,4.01,AU,1717880030
166,fortuna,40.5982,-124.1573,19.96,72,0,6.17,US,1717880030
167,saldanha,-33.0117,17.9442,12.03,74,41,4.68,ZA,1717880030
168,ribeira grande,38.5167,-28.7,20.43,88,40,5.66,PT,1717880031
169,babayurt,43.6002,46.7789,23.22,57,100,2.95,RU,1717880031
170,qamdo,31.1667,97.2333,7.56,74,32,2.47,CN,1717880031
171,amparafaravola,-17.5833,48.2167,13.66,91,6,1.09,MG,1717880031
172,mhamid,29.82,-5.72,30.43,13,100,9.99,MA,1717880032
173,iquique,-20.2208,-70.1431,20.02,71,54,1.04,CL,1717880032
174,wailua homesteads,22.0669,-159.378,28.24,79,75,4.12,US,1717880032
175,tofol,5.3248,163.0078,28.66,78,88,5.54,FM,1717880032
176,vadso,70.0744,29.7487,3.49,93,100,7.72,NO,1717880033
177,puerto santa,-8.9906,-78.6456,20.06,78,11,4.69,PE,1717880033
178,qusmuryn,52.4503,64.6311,18.46,86,44,4.2,KZ,1717880033
179,veraval,20.9,70.3667,29.54,75,0,6.66,IN,1717880034
180,hepo,23.4308,115.8299,23.62,99,58,0.6,CN,1717880034
181,whangarei,-35.7317,174.3239,16.26,96,100,3.63,NZ,1717879914
182,talnakh,69.4865,88.3972,1.78,96,100,4.18,RU,1717880034
183,east ballina,-28.8667,153.5833,12.7,79,1,4.63,AU,1717880034
184,new norfolk,-42.7826,147.0587,8.72,90,81,1.27,AU,1717880035
185,zapala,-38.8992,-70.0544,11.62,49,100,3.05,AR,1717880035
186,cidreira,-30.1811,-50.2056,17.73,90,70,4.43,BR,1717880035
187,saipan,15.1355,145.701,26.39,89,40,3.6,MP,1717880035
188,tenno,39.9,139.9667,17.83,85,100,3.78,JP,1717880035
189,prado,-17.3411,-39.2208,23.26,85,0,3.67,BR,1717880035
190,deqen,29.9618,90.7188,9.64,71,2,2.2,CN,1717880036
191,gadzhiyevo,69.2551,33.3362,4.03,89,100,6.97,RU,1717880036
192,meadow lake,34.8014,-106.5436,36.71,12,99,2.36,US,1717880036
193,labytnangi,66.6572,66.4183,0.77,80,24,2.42,RU,1717880036
194,cherdyn',60.403,56.4787,11.52,79,96,1.82,RU,1717880036
195,kununurra,-15.7667,128.7333,10.99,76,0,0.0,AU,1717880036
196,acarau,-2.8856,-40.12,26.01,85,29,4.54,BR,1717880037
197,kiunga,-6.1219,141.2906,23.33,100,100,0.75,PG,1717880037
198,pangoa,-12.1167,-73.0,28.8,50,21,1.34,PE,1717880037
199,bireun,5.203,96.7009,25.98,81,80,1.72,ID,1717880037
200,howrah,22.5892,88.3103,31.0,84,20,6.17,IN,1717880037
201,malaya purga,56.5567,53.0043,14.84,91,14,2.17,RU,1717880038
202,fontenay-tresigny,48.7065,2.8705,15.87,67,0,3.6,FR,1717880038
203,mbandjok,4.45,11.9,19.61,97,100,1.91,CM,1717880038
204,miraflores de la sierra,40.8155,-3.7621,13.63,86,83,1.55,ES,1717880038
205,carbonear,47.7332,-53.2148,16.91,87,67,0.64,CA,1717880038
206,ekibastuz,51.6667,75.3667,18.31,81,98,2.26,KZ,1717880038
207,bijie,27.3125,105.2942,15.56,96,100,1.04,CN,1717880039
208,acapulco de juarez,16.8634,-99.8901,27.79,59,88,4.23,MX,1717880039
209,kolyvan',55.3053,82.7391,15.79,96,68,3.1,RU,1717880039
210,waverly,42.7392,-84.6208,21.09,52,100,2.06,US,1717880039
211,saint-philippe,-21.3585,55.7679,20.77,85,79,1.72,RE,1717880039
212,san salvador,13.6894,-89.1872,26.13,97,75,4.12,SV,1717879807
213,malabar,-33.9667,151.25,12.8,84,0,1.54,AU,1717880039
214,salahonda,2.1019,-78.7217,26.92,81,78,5.6,CO,1717880040
215,illizi,26.4833,8.4667,34.89,11,0,3.83,DZ,1717880040
216,crane,31.3974,-102.3501,38.79,18,89,8.94,US,1717880040
217,uige,-7.6087,15.0613,21.99,73,99,1.03,AO,1717880040
218,colonia,50.9333,6.95,16.36,66,0,5.14,DE,1717879775
219,vitebsk,55.1905,30.2033,9.52,82,52,0.91,BY,1717880040
220,kapa'a,22.0752,-159.319,28.99,78,75,4.12,US,1717880041
221,codrington,-38.2667,141.9667,11.25,71,100,3.83,AU,1717880041
222,karratha,-20.7377,116.8463,18.25,61,0,4.16,AU,1717880041
223,klaksvik,62.2266,-6.589,7.51,83,95,9.28,FO,1717880041
224,palmer,42.1584,-72.3287,23.52,53,75,6.69,US,1717880041
225,port saint john's,-31.6229,29.5448,14.48,77,2,3.01,ZA,1717880041
226,xindi,29.8167,113.4667,20.95,94,100,2.52,CN,1717880042
227,ulsteinvik,62.3432,5.8487,10.07,92,100,0.45,NO,1717880042
228,vilyuchinsk,52.9306,158.4028,12.15,70,100,3.8,RU,1717880042
229,tokar,18.4254,37.729,33.27,42,6,3.01,SD,1717880042
230,kingston,17.997,-76.7936,31.53,70,40,9.26,JM,1717879757
231,labrador city,52.9463,-66.9114,25.95,31,75,3.09,CA,1717880042
232,stephenville,32.2207,-98.2023,36.07,38,0,5.66,US,1717880043
233,cooma,-36.2333,149.1333,5.46,95,68,0.5,AU,1717880043
234,taro,-8.3862,115.28,22.0,100,86,0.62,ID,1717880043
235,mitsamiouli,-11.3847,43.2844,26.31,70,2,5.14,KM,1717880043
236,dongkan,33.9997,119.8308,22.84,58,97,2.94,CN,1717880043
237,cambria,35.5641,-121.0808,30.13,73,99,2.56,US,1717880044
238,avarua,-21.2078,-159.775,24.03,57,20,2.57,CK,1717880044
239,fort st. john,56.2499,-120.8529,9.94,57,100,4.63,CA,1717880031
240,pico truncado,-46.7949,-67.9573,4.06,88,100,5.27,AR,1717880044
241,klyuchi,52.2667,79.1667,16.66,84,27,1.72,RU,1717880044
242,presidente epitacio,-21.7633,-52.1156,26.09,37,19,2.46,BR,1717880044
243,coruripe,-10.1256,-36.1756,24.08,88,6,3.61,BR,1717880044
244,tucupita,9.0622,-62.051,32.17,55,71,3.02,VE,1717880045
245,utrik,11.2278,169.8474,28.22,82,56,7.59,MH,1717880045
246,sokoni,-6.4333,39.55,26.92,72,2,7.95,TZ,1717880045
247,vilyuysk,63.7553,121.6247,12.22,60,1,1.79,RU,1717880045
248,east london,-33.0153,27.9116,14.5,75,10,4.6,ZA,1717880045
249,llanes,43.4198,-4.7549,16.88,93,100,3.48,ES,1717880045
250,olds,51.7834,-114.102,8.25,85,100,6.62,CA,1717880046
251,amos,48.5669,-78.1162,10.76,96,100,2.01,CA,1717880046
252,keflavik,64.0049,-22.5624,8.95,66,0,4.12,IS,1717880046
253,sitka,57.0531,-135.33,14.94,58,75,8.23,US,1717880046
254,kailua-kona,19.6406,-155.9956,27.98,78,20,5.66,US,1717880046
255,touros,-5.1989,-35.4608,25.27,91,31,5.39,BR,1717880046
256,shingu,33.7333,135.9833,19.09,91,100,1.6,JP,1717880047
257,baley,51.6,116.6333,5.36,92,82,0.78,RU,1717880047
258,igarka,67.4667,86.5833,5.01,92,100,4.02,RU,1717880047
259,bandarbeyla,9.4942,50.8122,27.04,78,50,11.92,SO,1717880047
260,mezhdurechenskiy,59.6,65.9333,10.1,84,0,1.5,RU,1717880047
261,ta`u,-14.2336,-169.5144,26.45,73,93,11.02,AS,1717880047
262,dame-marie,18.5667,-74.4167,30.03,72,100,4.53,HT,1717880048
263,batticaloa,7.7102,81.6924,27.37,82,100,1.18,LK,1717880048
264,urzhar,47.093,81.6294,16.44,84,87,1.97,KZ,1717880048
265,alice springs,-23.7,133.8833,3.75,100,0,2.06,AU,1717880048
266,virrat,62.2476,23.78,9.03,86,72,1.69,FI,1717880048
267,scottburgh,-30.2867,30.7532,13.91,77,65,3.21,ZA,1717880048
268,minas de marcona,-15.2119,-75.1103,18.07,59,22,5.04,PE,1717880049
269,peterhead,57.5058,-1.7981,9.22,82,99,7.5,GB,1717880049
270,tura,25.5198,90.2201,24.4,95,1,2.67,IN,1717880049
271,norilsk,69.3535,88.2027,1.9,97,100,4.05,RU,1717880049
272,buka,40.8108,69.1986,24.77,33,0,2.03,UZ,1717880049
273,zarghun shahr,32.8473,68.4457,18.26,33,17,1.32,AF,1717880049
274,lensk,60.7253,114.9278,6.33,93,93,0.99,RU,1717880050
275,la passe,45.5549,-0.8967,18.13,89,25,4.38,FR,1717880050
276,shiqian,27.5225,108.2281,18.84,99,100,1.16,CN,1717880050
277,ulundi,-28.3352,31.4162,10.01,87,4,1.34,ZA,1717880050
278,alofi,-19.0595,-169.9187,24.94,57,40,7.2,NU,1717880050
279,yerofey pavlovich,53.9667,121.9667,11.43,56,99,0.92,RU,1717880050
280,olyokminsk,60.3736,120.4264,9.63,75,64,2.12,RU,1717880051
281,fuzesabony,47.75,20.4167,18.27,88,22,0.82,HU,1717880051
282,saint-pierre,-21.3393,55.4781,20.82,73,20,2.57,RE,1717880051
283,zandvoort,52.3749,4.5341,12.81,80,20,3.13,NL,1717880051
284,trairi,-3.2778,-39.2689,24.76,92,51,3.22,BR,1717880051
